
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   16532:	48 39 fe             	cmp    %rdi,%rsi
   16535:	0f 84 88 06 00 00    	je     16bc3 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa63>
	return static_cast<unsigned char>(__c - '0');
   1653b:	0f b6 3e             	movzbl (%rsi),%edi
   1653e:	83 ef 30             	sub    $0x30,%edi
	  if (__c >= __base)
   16541:	40 80 ff 09          	cmp    $0x9,%dil
   16545:	0f 87 6f 06 00 00    	ja     16bba <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa5a>
	  if (__unused_bits_lower_bound >= 0) [[__likely__]]
   1654b:	41 83 e8 04          	sub    $0x4,%r8d
   1654f:	79 cf                	jns    16520 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x3c0>
      if (__builtin_mul_overflow(__val, __base, &__val)
   16551:	ba 0a 00 00 00       	mov    $0xa,%edx
   16556:	66 f7 e2             	mul    %dx
   16559:	0f 80 77 07 00 00    	jo     16cd6 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb76>
	  || __builtin_add_overflow(__val, __c, &__val))
   1655f:	40 0f b6 ff          	movzbl %dil,%edi
   16563:	66 01 c7             	add    %ax,%di
   16566:	0f 82 6a 07 00 00    	jb     16cd6 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb76>
   1656c:	89 f8                	mov    %edi,%eax
   1656e:	eb ba                	jmp    1652a <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x3ca>
		if (++__rbr == __fmt.size() || __fmt[__rbr] != '}')
   16570:	4d 8d 74 24 01       	lea    0x1(%r12),%r14
   16575:	4d 39 f7             	cmp    %r14,%r15
   16578:	0f 84 a3 07 00 00    	je     16d21 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xbc1>
   1657e:	42 80 7c 21 01 7d    	cmpb   $0x7d,0x1(%rcx,%r12,1)
   16584:	0f 85 97 07 00 00    	jne    16d21 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xbc1>
	_M_fc.advance_to(__format::__write(_M_fc.out(), __str));
   1658a:	4c 8b bc 24 20 01 00 	mov    0x120(%rsp),%r15
   16591:	00 
      iterator out() { return std::move(_M_out); }
   16592:	49 8b 47 10          	mov    0x10(%r15),%rax
   16596:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
	  if (__str.size())
   1659b:	4d 85 f6             	test   %r14,%r14
   1659e:	0f 85 c4 00 00 00    	jne    16668 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x508>
      void advance_to(iterator __it) { _M_out = std::move(__it); }
   165a4:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
		_M_pc.advance_to(__last + 1);
   165a9:	4b 8d 4c 25 02       	lea    0x2(%r13,%r12,1),%rcx
      { _M_begin = __it; }
   165ae:	48 89 8c 24 f8 00 00 	mov    %rcx,0xf8(%rsp)
   165b5:	00 
      void advance_to(iterator __it) { _M_out = std::move(__it); }
   165b6:	49 89 47 10          	mov    %rax,0x10(%r15)
		  __lbr -= __rbr + 1;
   165ba:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
      if (__pos < this->_M_len)
   165be:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
   165c3:	4c 29 f0             	sub    %r14,%rax
   165c6:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
   165ca:	48 0f 45 d8          	cmovne %rax,%rbx
   165ce:	49 29 cf             	sub    %rcx,%r15
   165d1:	74 6d                	je     16640 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4e0>
   165d3:	48 89 cf             	mov    %rcx,%rdi
   165d6:	4c 89 fa             	mov    %r15,%rdx
   165d9:	be 7d 00 00 00       	mov    $0x7d,%esi
   165de:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   165e3:	e8 78 cf fe ff       	call   3560 <memchr@plt>
	    __ret = __p - this->_M_str;
   165e8:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   165ed:	49 89 c4             	mov    %rax,%r12
   165f0:	49 29 cc             	sub    %rcx,%r12
   165f3:	48 85 c0             	test   %rax,%rax
   165f6:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
   165fd:	4c 0f 44 e0          	cmove  %rax,%r12
	    auto __cmp = __lbr <=> __rbr;
   16601:	49 39 dc             	cmp    %rbx,%r12
   16604:	74 0a                	je     16610 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4b0>
   16606:	49 89 cd             	mov    %rcx,%r13
   16609:	e9 52 fe ff ff       	jmp    16460 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x300>
   1660e:	66 90                	xchg   %ax,%ax
	_M_fc.advance_to(__format::__write(_M_fc.out(), __str));
   16610:	48 8b 9c 24 20 01 00 	mov    0x120(%rsp),%rbx
   16617:	00 
      iterator out() { return std::move(_M_out); }
   16618:	4c 8b 63 10          	mov    0x10(%rbx),%r12
	  if (__str.size())
   1661c:	4d 85 ff             	test   %r15,%r15
   1661f:	0f 85 db 02 00 00    	jne    16900 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x7a0>
      { _M_begin = __it; }
   16625:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
      void advance_to(iterator __it) { _M_out = std::move(__it); }
   1662a:	4c 89 63 10          	mov    %r12,0x10(%rbx)
      { _M_begin = __it; }
   1662e:	48 89 84 24 f8 00 00 	mov    %rax,0xf8(%rsp)
   16635:	00 
   16636:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1663d:	00 00 00 
    ~_Optional_locale() { if (_M_hasval) _M_loc.~locale(); }
   16640:	0f b6 84 24 e0 00 00 	movzbl 0xe0(%rsp),%eax
   16647:	00 
   16648:	84 c0                	test   %al,%al
   1664a:	0f 84 9d fc ff ff    	je     162ed <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x18d>
   16650:	48 8d bc 24 d8 00 00 	lea    0xd8(%rsp),%rdi
   16657:	00 
   16658:	e8 93 cf fe ff       	call   35f0 <_ZNSt6localeD1Ev@plt>
   1665d:	e9 8b fc ff ff       	jmp    162ed <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x18d>
   16662:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	_M_sink->_M_write(__s);
   16668:	4c 89 f6             	mov    %r14,%rsi
   1666b:	4c 89 ea             	mov    %r13,%rdx
   1666e:	48 89 c7             	mov    %rax,%rdi
   16671:	e8 5a 60 ff ff       	call   c6d0 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE>
      constexpr const_iterator end() const noexcept { return _M_end; }
   16676:	48 8b 84 24 00 01 00 	mov    0x100(%rsp),%rax
   1667d:	00 
   1667e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   16683:	e9 1c ff ff ff       	jmp    165a4 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x444>
   16688:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1668f:	00 
		      || (__rbr == __fmt.npos && __fmt[__lbr + 1] != '{'))
   16690:	3c 7b                	cmp    $0x7b,%al
   16692:	0f 85 5a 06 00 00    	jne    16cf2 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb92>
	_M_fc.advance_to(__format::__write(_M_fc.out(), __str));
   16698:	4c 8b b4 24 20 01 00 	mov    0x120(%rsp),%r14
   1669f:	00 
		iterator __last = begin() + __lbr + int(__is_escape);
   166a0:	49 8d 44 35 00       	lea    0x0(%r13,%rsi,1),%rax
		const bool __is_escape = __fmt[__lbr + 1] == '{';
   166a5:	c6 44 24 10 01       	movb   $0x1,0x10(%rsp)
		iterator __last = begin() + __lbr + int(__is_escape);
   166aa:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
      iterator out() { return std::move(_M_out); }
   166af:	49 8b 46 10          	mov    0x10(%r14),%rax
	_M_sink->_M_write(__s);
   166b3:	4c 89 ea             	mov    %r13,%rdx
   166b6:	48 89 c7             	mov    %rax,%rdi
   166b9:	49 89 c7             	mov    %rax,%r15
   166bc:	e8 0f 60 ff ff       	call   c6d0 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE>
		_M_pc.advance_to(__last + 1);
   166c1:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
      void advance_to(iterator __it) { _M_out = std::move(__it); }
   166c6:	4d 89 7e 10          	mov    %r15,0x10(%r14)
		_M_pc.advance_to(__last + 1);
   166ca:	48 8d 48 01          	lea    0x1(%rax),%rcx
      constexpr const_iterator end() const noexcept { return _M_end; }
   166ce:	48 8b 84 24 00 01 00 	mov    0x100(%rsp),%rax
   166d5:	00 
      { _M_begin = __it; }
   166d6:	48 89 8c 24 f8 00 00 	mov    %rcx,0xf8(%rsp)
   166dd:	00 
	: _M_len(__last - __first), _M_str(std::to_address(__first))
   166de:	49 89 c7             	mov    %rax,%r15
      constexpr const_iterator end() const noexcept { return _M_end; }
   166e1:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   166e6:	49 29 cf             	sub    %rcx,%r15
		if (__is_escape)
   166e9:	80 7c 24 10 00       	cmpb   $0x0,0x10(%rsp)
   166ee:	0f 84 cb fd ff ff    	je     164bf <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x35f>
		    if (__rbr != __fmt.npos)
   166f4:	49 83 fc ff          	cmp    $0xffffffffffffffff,%r12
   166f8:	0f 84 c2 01 00 00    	je     168c0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x760>
      if (__pos < this->_M_len)
   166fe:	4d 85 ff             	test   %r15,%r15
   16701:	0f 84 39 ff ff ff    	je     16640 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4e0>
   16707:	48 89 cf             	mov    %rcx,%rdi
   1670a:	4c 89 fa             	mov    %r15,%rdx
   1670d:	be 7b 00 00 00       	mov    $0x7b,%esi
   16712:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   16717:	e8 44 ce fe ff       	call   3560 <memchr@plt>
   1671c:	49 83 ec 02          	sub    $0x2,%r12
	  if (__p)
   16720:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
		      __rbr -= __lbr + 2;
   16725:	49 29 dc             	sub    %rbx,%r12
   16728:	48 85 c0             	test   %rax,%rax
   1672b:	48 89 c3             	mov    %rax,%rbx
   1672e:	0f 84 54 03 00 00    	je     16a88 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x928>
	    __ret = __p - this->_M_str;
   16734:	48 29 cb             	sub    %rcx,%rbx
   16737:	e9 c5 fe ff ff       	jmp    16601 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4a1>
   1673c:	0f 1f 40 00          	nopl   0x0(%rax)
	    this->_S_copy(this->_M_data() + this->size(), __s, __n);
   16740:	48 01 f7             	add    %rsi,%rdi
	if (__n == 1)
   16743:	49 83 f8 01          	cmp    $0x1,%r8
   16747:	0f 84 fb 03 00 00    	je     16b48 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x9e8>
	return static_cast<char_type*>(__builtin_memcpy(__s1, __s2, __n));
   1674d:	4c 89 c2             	mov    %r8,%rdx
   16750:	48 89 ce             	mov    %rcx,%rsi
   16753:	e8 78 cd fe ff       	call   34d0 <memcpy@plt>
      { return _M_dataplus._M_p; }
   16758:	48 8b bc 24 90 03 00 	mov    0x390(%rsp),%rdi
   1675f:	00 
   16760:	e9 ed fb ff ff       	jmp    16352 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x1f2>
   16765:	0f 1f 00             	nopl   (%rax)
	return {0, __first + 1}; // No leading zeros allowed, so '0...' == 0
   16768:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
	  if (__next == __last || !('0' <= *__next && *__next <= '9'))
   1676d:	0f b6 50 02          	movzbl 0x2(%rax),%edx
	return {0, __first + 1}; // No leading zeros allowed, so '0...' == 0
   16771:	48 8d 70 02          	lea    0x2(%rax),%rsi
	  if (__next == __last || !('0' <= *__next && *__next <= '9'))
   16775:	31 c0                	xor    %eax,%eax
	    if (!__ptr || !(*__ptr == '}' || *__ptr == ':'))
   16777:	80 fa 7d             	cmp    $0x7d,%dl
   1677a:	74 09                	je     16785 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x625>
   1677c:	80 fa 3a             	cmp    $0x3a,%dl
   1677f:	0f 85 51 05 00 00    	jne    16cd6 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb76>
	if (_M_indexing == _Auto)
   16785:	83 bc 24 08 01 00 00 	cmpl   $0x2,0x108(%rsp)
   1678c:	02 
	    _M_pc.check_arg_id(__id = __i);
   1678d:	0f b7 c0             	movzwl %ax,%eax
	if (_M_indexing == _Auto)
   16790:	0f 84 cd 04 00 00    	je     16c63 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xb03>
	_M_indexing = _Manual;
   16796:	c7 84 24 08 01 00 00 	movl   $0x1,0x108(%rsp)
   1679d:	01 00 00 00 
		_M_pc.advance_to(++__ptr);
   167a1:	31 d2                	xor    %edx,%edx
   167a3:	80 3e 3a             	cmpb   $0x3a,(%rsi)
   167a6:	0f 94 c2             	sete   %dl
   167a9:	48 01 d6             	add    %rdx,%rsi
   167ac:	48 89 b4 24 f8 00 00 	mov    %rsi,0xf8(%rsp)
   167b3:	00 
	}, _M_fc.arg(__id));
   167b4:	48 8b b4 24 20 01 00 	mov    0x120(%rsp),%rsi
   167bb:	00 
	if (__i < _M_packed_size)
   167bc:	0f b6 0e             	movzbl (%rsi),%ecx
   167bf:	89 ca                	mov    %ecx,%edx
   167c1:	83 e1 0f             	and    $0xf,%ecx
   167c4:	83 e2 0f             	and    $0xf,%edx
   167c7:	48 39 c8             	cmp    %rcx,%rax
   167ca:	0f 82 90 01 00 00    	jb     16960 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x800>
	else if (_M_packed_size == 0 && __i < _M_unpacked_size)
   167d0:	84 d2                	test   %dl,%dl
   167d2:	0f 85 80 01 00 00    	jne    16958 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x7f8>
   167d8:	bf 04 00 00 00       	mov    $0x4,%edi
   167dd:	c4 e2 c3 f7 0e       	shrx   %rdi,(%rsi),%rcx
   167e2:	48 39 c8             	cmp    %rcx,%rax
   167e5:	73 19                	jae    16800 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x6a0>
	  __arg = _M_args[__i];
   167e7:	48 c1 e0 05          	shl    $0x5,%rax
   167eb:	48 03 46 08          	add    0x8(%rsi),%rax
   167ef:	c5 fa 6f 20          	vmovdqu (%rax),%xmm4
   167f3:	0f b6 50 10          	movzbl 0x10(%rax),%edx
   167f7:	c5 f9 7f a4 24 a0 00 	vmovdqa %xmm4,0xa0(%rsp)
   167fe:	00 00 
   16800:	88 94 24 b0 00 00 00 	mov    %dl,0xb0(%rsp)
	std::visit_format_arg([this](auto& __arg) {
   16807:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   1680e:	00 
      return __arg._M_visit(std::forward<_Visitor>(__vis), __arg._M_type);
   1680f:	48 8d 74 24 38       	lea    0x38(%rsp),%rsi
   16814:	0f b6 d2             	movzbl %dl,%edx
	std::visit_format_arg([this](auto& __arg) {
   16817:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
      return __arg._M_visit(std::forward<_Visitor>(__vis), __arg._M_type);
   1681c:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
   16823:	00 
   16824:	c5 fe 6f 8c 24 a0 00 	vmovdqu 0xa0(%rsp),%ymm1
   1682b:	00 00 
   1682d:	c5 fe 7f 8c 24 80 00 	vmovdqu %ymm1,0x80(%rsp)
   16834:	00 00 
   16836:	c5 f8 77             	vzeroupper 
   16839:	e8 e2 e5 ff ff       	call   14e20 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE>
	_M_pc.advance_to(_M_pc.begin() + 1); // Move past '}'
   1683e:	48 8b 84 24 f8 00 00 	mov    0xf8(%rsp),%rax
   16845:	00 
   16846:	48 8d 48 01          	lea    0x1(%rax),%rcx
      constexpr const_iterator end() const noexcept { return _M_end; }
   1684a:	48 8b 84 24 00 01 00 	mov    0x100(%rsp),%rax
   16851:	00 
      { _M_begin = __it; }
   16852:	48 89 8c 24 f8 00 00 	mov    %rcx,0xf8(%rsp)
   16859:	00 
      if (__pos < this->_M_len)
   1685a:	49 89 c7             	mov    %rax,%r15
      constexpr const_iterator end() const noexcept { return _M_end; }
   1685d:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   16862:	49 29 cf             	sub    %rcx,%r15
   16865:	0f 84 d5 fd ff ff    	je     16640 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4e0>
	return static_cast<const char_type*>(__builtin_memchr(__s, __a, __n));
   1686b:	48 89 cf             	mov    %rcx,%rdi
   1686e:	4c 89 fa             	mov    %r15,%rdx
   16871:	be 7b 00 00 00       	mov    $0x7b,%esi
   16876:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1687b:	e8 e0 cc fe ff       	call   3560 <memchr@plt>
	  if (__p)
   16880:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   16885:	48 85 c0             	test   %rax,%rax
   16888:	48 89 c3             	mov    %rax,%rbx
   1688b:	0f 84 6f 02 00 00    	je     16b00 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x9a0>
   16891:	48 89 cf             	mov    %rcx,%rdi
   16894:	4c 89 fa             	mov    %r15,%rdx
   16897:	be 7d 00 00 00       	mov    $0x7d,%esi
	    __ret = __p - this->_M_str;
   1689c:	48 29 cb             	sub    %rcx,%rbx
   1689f:	e8 bc cc fe ff       	call   3560 <memchr@plt>
	  if (__p)
   168a4:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   168a9:	48 85 c0             	test   %rax,%rax
   168ac:	49 89 c4             	mov    %rax,%r12
   168af:	0f 84 83 02 00 00    	je     16b38 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x9d8>
	    __ret = __p - this->_M_str;
   168b5:	49 29 cc             	sub    %rcx,%r12
   168b8:	e9 44 fd ff ff       	jmp    16601 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4a1>
   168bd:	0f 1f 00             	nopl   (%rax)
      if (__pos < this->_M_len)
   168c0:	4d 85 ff             	test   %r15,%r15
   168c3:	0f 84 77 fd ff ff    	je     16640 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4e0>
   168c9:	48 89 cf             	mov    %rcx,%rdi
   168cc:	4c 89 fa             	mov    %r15,%rdx
   168cf:	be 7b 00 00 00       	mov    $0x7b,%esi
   168d4:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   168d9:	e8 82 cc fe ff       	call   3560 <memchr@plt>
	  if (__p)
   168de:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   168e3:	48 85 c0             	test   %rax,%rax
   168e6:	48 89 c3             	mov    %rax,%rbx
   168e9:	0f 85 45 fe ff ff    	jne    16734 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x5d4>
	_M_fc.advance_to(__format::__write(_M_fc.out(), __str));
   168ef:	48 8b 9c 24 20 01 00 	mov    0x120(%rsp),%rbx
   168f6:	00 
      iterator out() { return std::move(_M_out); }
   168f7:	4c 8b 63 10          	mov    0x10(%rbx),%r12
      size() const noexcept
   168fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
	_M_sink->_M_write(__s);
   16900:	4c 89 fe             	mov    %r15,%rsi
   16903:	48 89 ca             	mov    %rcx,%rdx
   16906:	4c 89 e7             	mov    %r12,%rdi
   16909:	e8 c2 5d ff ff       	call   c6d0 <_ZNSt8__format5_SinkIcE8_M_writeESt17basic_string_viewIcSt11char_traitsIcEE>
      constexpr const_iterator end() const noexcept { return _M_end; }
   1690e:	48 8b 84 24 00 01 00 	mov    0x100(%rsp),%rax
   16915:	00 
   16916:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1691b:	e9 05 fd ff ff       	jmp    16625 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x4c5>
	if (_M_indexing == _Manual)
   16920:	83 bc 24 08 01 00 00 	cmpl   $0x1,0x108(%rsp)
   16927:	01 
   16928:	0f 84 d0 02 00 00    	je     16bfe <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0xa9e>
	return _M_next_arg_id++;
   1692e:	48 8b 84 24 10 01 00 	mov    0x110(%rsp),%rax
   16935:	00 
	_M_indexing = _Auto;
   16936:	c7 84 24 08 01 00 00 	movl   $0x2,0x108(%rsp)
   1693d:	02 00 00 00 
	return _M_next_arg_id++;
   16941:	48 8d 50 01          	lea    0x1(%rax),%rdx
   16945:	48 89 94 24 10 01 00 	mov    %rdx,0x110(%rsp)
   1694c:	00 
   1694d:	e9 62 fe ff ff       	jmp    167b4 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x654>
   16952:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
      basic_format_arg() noexcept : _M_type(__format::_Arg_none) { }
   16958:	31 d2                	xor    %edx,%edx
   1695a:	e9 a1 fe ff ff       	jmp    16800 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x6a0>
   1695f:	90                   	nop
	uint64_t __t = _M_unpacked_size >> (__i * _S_packed_type_bits);
   16960:	48 8d 0c 80          	lea    (%rax,%rax,4),%rcx
	    __arg._M_val = _M_values[__i];
   16964:	48 c1 e0 04          	shl    $0x4,%rax
	uint64_t __t = _M_unpacked_size >> (__i * _S_packed_type_bits);
   16968:	bf 04 00 00 00       	mov    $0x4,%edi
	    __arg._M_val = _M_values[__i];
   1696d:	48 03 46 08          	add    0x8(%rsi),%rax
	uint64_t __t = _M_unpacked_size >> (__i * _S_packed_type_bits);
   16971:	c4 e2 c3 f7 16       	shrx   %rdi,(%rsi),%rdx
   16976:	c4 e2 f3 f7 d2       	shrx   %rcx,%rdx,%rdx
	return static_cast<__format::_Arg_t>(__t & _S_packed_type_mask);
   1697b:	83 e2 1f             	and    $0x1f,%edx
	    __arg._M_val = _M_values[__i];
   1697e:	c5 f9 6f 18          	vmovdqa (%rax),%xmm3
   16982:	c5 f9 7f 9c 24 a0 00 	vmovdqa %xmm3,0xa0(%rsp)
   16989:	00 00 
   1698b:	e9 70 fe ff ff       	jmp    16800 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x6a0>
	this->_M_mutate(this->size(), size_type(0), __s, __n);
   16990:	4c 8d a4 24 90 03 00 	lea    0x390(%rsp),%r12
   16997:	00 
   16998:	31 d2                	xor    %edx,%edx
   1699a:	4c 89 e7             	mov    %r12,%rdi
   1699d:	e8 ae 58 ff ff       	call   c250 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm>
   169a2:	48 8b bc 24 90 03 00 	mov    0x390(%rsp),%rdi
   169a9:	00 
   169aa:	e9 a3 f9 ff ff       	jmp    16352 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE+0x1f2>
   169af:	90                   	nop
	if (_M_indexing == _Manual)
   169b0:	83 bc 24 08 01 00 00 	cmpl   $0x1,0x108(%rsp)
   169b7:	01 
