
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   15d28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   15d2f:	00 
   15d30:	89 d0                	mov    %edx,%eax
	  auto const __num = (__val % 100) * 2;
   15d32:	48 69 c0 1f 85 eb 51 	imul   $0x51eb851f,%rax,%rax
   15d39:	89 d1                	mov    %edx,%ecx
   15d3b:	48 c1 e8 25          	shr    $0x25,%rax
   15d3f:	6b f8 64             	imul   $0x64,%eax,%edi
   15d42:	29 f9                	sub    %edi,%ecx
   15d44:	89 d7                	mov    %edx,%edi
	  __val /= 100;
   15d46:	89 c2                	mov    %eax,%edx
	  __first[__pos] = __digits[__num + 1];
   15d48:	89 f0                	mov    %esi,%eax
	  auto const __num = (__val % 100) * 2;
   15d4a:	01 c9                	add    %ecx,%ecx
	  __first[__pos] = __digits[__num + 1];
   15d4c:	44 8d 49 01          	lea    0x1(%rcx),%r9d
	  __first[__pos - 1] = __digits[__num];
   15d50:	0f b6 8c 0d f0 fe ff 	movzbl -0x110(%rbp,%rcx,1),%ecx
   15d57:	ff 
	  __first[__pos] = __digits[__num + 1];
   15d58:	46 0f b6 8c 0d f0 fe 	movzbl -0x110(%rbp,%r9,1),%r9d
   15d5f:	ff ff 
   15d61:	44 88 8c 05 c3 fe ff 	mov    %r9b,-0x13d(%rbp,%rax,1)
   15d68:	ff 
	  __first[__pos - 1] = __digits[__num];
   15d69:	8d 46 ff             	lea    -0x1(%rsi),%eax
	  __pos -= 2;
   15d6c:	83 ee 02             	sub    $0x2,%esi
	  __first[__pos - 1] = __digits[__num];
   15d6f:	88 8c 05 c3 fe ff ff 	mov    %cl,-0x13d(%rbp,%rax,1)
      while (__val >= 100)
   15d76:	81 ff 0f 27 00 00    	cmp    $0x270f,%edi
   15d7c:	77 b2                	ja     15d30 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xf90>
      if (__val >= 10)
   15d7e:	81 ff e7 03 00 00    	cmp    $0x3e7,%edi
   15d84:	0f 86 7d 01 00 00    	jbe    15f07 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x1167>
   15d8a:	c5 f8 77             	vzeroupper 
	  auto const __num = __val * 2;
   15d8d:	01 d2                	add    %edx,%edx
	  __first[1] = __digits[__num + 1];
   15d8f:	8d 42 01             	lea    0x1(%rdx),%eax
	  __first[0] = __digits[__num];
   15d92:	0f b6 94 15 f0 fe ff 	movzbl -0x110(%rbp,%rdx,1),%edx
   15d99:	ff 
	  __first[1] = __digits[__num + 1];
   15d9a:	0f b6 84 05 f0 fe ff 	movzbl -0x110(%rbp,%rax,1),%eax
   15da1:	ff 
   15da2:	88 85 c4 fe ff ff    	mov    %al,-0x13c(%rbp)
      __res.ptr = __first + __len;
   15da8:	48 8d 8d c3 fe ff ff 	lea    -0x13d(%rbp),%rcx
   15daf:	44 89 c6             	mov    %r8d,%esi
   15db2:	88 95 c3 fe ff ff    	mov    %dl,-0x13d(%rbp)
   15db8:	44 0f b6 b5 b0 fe ff 	movzbl -0x150(%rbp),%r14d
   15dbf:	ff 
   15dc0:	48 01 ce             	add    %rcx,%rsi
	  char* __start = __buf + 3;
   15dc3:	48 89 ca             	mov    %rcx,%rdx
   15dc6:	e9 f5 f2 ff ff       	jmp    150c0 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x320>
	return __detail::__to_chars_8(__first, __last, __unsigned_val);
   15dcb:	48 8d 8d c3 fe ff ff 	lea    -0x13d(%rbp),%rcx
   15dd2:	48 8d b5 e3 fe ff ff 	lea    -0x11d(%rbp),%rsi
   15dd9:	48 89 cf             	mov    %rcx,%rdi
   15ddc:	48 89 8d a8 fe ff ff 	mov    %rcx,-0x158(%rbp)
   15de3:	e8 38 62 ff ff       	call   c020 <_ZNSt8__detail12__to_chars_8IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_>
   15de8:	44 0f b6 b5 b0 fe ff 	movzbl -0x150(%rbp),%r14d
   15def:	ff 
	{ return std::__to_chars_i<_Int>(__first, __last, __value, __base); }
   15df0:	48 8b 8d a8 fe ff ff 	mov    -0x158(%rbp),%rcx
   15df7:	bf 01 00 00 00       	mov    $0x1,%edi
   15dfc:	48 89 c6             	mov    %rax,%rsi
   15dff:	48 8d 05 06 31 00 00 	lea    0x3106(%rip),%rax        # 18f0c <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5ec>
   15e06:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   15e0d:	b8 01 00 00 00       	mov    $0x1,%eax
   15e12:	e9 a9 fd ff ff       	jmp    15bc0 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xe20>
	switch (__c)
   15e17:	ba 02 00 00 00       	mov    $0x2,%edx
   15e1c:	e9 44 f7 ff ff       	jmp    15565 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x7c5>
   15e21:	3c 3e                	cmp    $0x3e,%al
   15e23:	74 25                	je     15e4a <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x10aa>
   15e25:	3c 5e                	cmp    $0x5e,%al
   15e27:	74 17                	je     15e40 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x10a0>
   15e29:	3c 3c                	cmp    $0x3c,%al
   15e2b:	0f 85 59 f7 ff ff    	jne    1558a <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x7ea>
   15e31:	e9 32 fb ff ff       	jmp    15968 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xbc8>
   15e36:	ba 03 00 00 00       	mov    $0x3,%edx
   15e3b:	e9 25 f7 ff ff       	jmp    15565 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x7c5>
   15e40:	ba 03 00 00 00       	mov    $0x3,%edx
   15e45:	e9 23 fb ff ff       	jmp    1596d <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xbcd>
   15e4a:	ba 02 00 00 00       	mov    $0x2,%edx
   15e4f:	e9 19 fb ff ff       	jmp    1596d <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xbcd>
      if (__value == 0)
   15e54:	85 f6                	test   %esi,%esi
   15e56:	0f 85 3c 01 00 00    	jne    15f98 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x11f8>
	      __base_prefix = _M_spec._M_type == _Pres_x ? "0x" : "0X";
   15e5c:	48 8d 05 a6 30 00 00 	lea    0x30a6(%rip),%rax        # 18f09 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5e9>
	  *__first = '0';
   15e63:	c6 85 f3 fe ff ff 30 	movb   $0x30,-0x10d(%rbp)
	  if (_M_spec._M_alt && __base_prefix.size())
   15e6a:	44 0f b6 bd b8 fe ff 	movzbl -0x148(%rbp),%r15d
   15e71:	ff 
	  return { __first + 1, errc{} };
   15e72:	48 8d b5 f4 fe ff ff 	lea    -0x10c(%rbp),%rsi
	      __base_prefix = _M_spec._M_type == _Pres_x ? "0x" : "0X";
   15e79:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   15e80:	4c 8d b5 f3 fe ff ff 	lea    -0x10d(%rbp),%r14
   15e87:	e9 6b fb ff ff       	jmp    159f7 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xc57>
   15e8c:	48 8d 05 73 30 00 00 	lea    0x3073(%rip),%rax        # 18f06 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5e6>
   15e93:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
	return __detail::__to_chars_16(__first, __last, __unsigned_val);
   15e9a:	48 8d 85 13 ff ff ff 	lea    -0xed(%rbp),%rax
   15ea1:	4c 8d b5 f3 fe ff ff 	lea    -0x10d(%rbp),%r14
   15ea8:	89 f2                	mov    %esi,%edx
   15eaa:	4c 89 f7             	mov    %r14,%rdi
   15ead:	48 89 c6             	mov    %rax,%rsi
   15eb0:	e8 bb 5d ff ff       	call   bc70 <_ZNSt8__detail13__to_chars_16IjEENSt9enable_ifIXsrSt5__or_IJS2_IJSt7is_sameINSt9remove_cvIT_E4typeEaES3_IS7_sES3_IS7_iES3_IS7_lES3_IS7_xEEES2_IJS3_IS7_hES3_IS7_tES3_IS7_jES3_IS7_mES3_IS7_yEEES3_IS5_nES3_IS5_oES3_IcS7_EEE5valueESt15to_chars_resultE4typeEPcSR_S5_>
	  if (_M_spec._M_alt && __base_prefix.size())
   15eb5:	44 0f b6 bd b8 fe ff 	movzbl -0x148(%rbp),%r15d
   15ebc:	ff 
   15ebd:	48 89 c6             	mov    %rax,%rsi
	      if (_M_spec._M_type == _Pres_X)
   15ec0:	41 80 fc 30          	cmp    $0x30,%r12b
   15ec4:	0f 85 2d fb ff ff    	jne    159f7 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xc57>
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15eca:	4c 39 f0             	cmp    %r14,%rax
   15ecd:	74 2e                	je     15efd <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x115d>
	  return { __first + 1, errc{} };
   15ecf:	4d 89 f4             	mov    %r14,%r12
   15ed2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
		  *__p = __builtin_toupper(*__p);
   15ed8:	41 0f be 3c 24       	movsbl (%r12),%edi
   15edd:	48 89 b5 a8 fe ff ff 	mov    %rsi,-0x158(%rbp)
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15ee4:	49 ff c4             	inc    %r12
		  *__p = __builtin_toupper(*__p);
   15ee7:	e8 a4 d7 fe ff       	call   3690 <toupper@plt>
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15eec:	48 8b b5 a8 fe ff ff 	mov    -0x158(%rbp),%rsi
		  *__p = __builtin_toupper(*__p);
   15ef3:	41 88 44 24 ff       	mov    %al,-0x1(%r12)
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15ef8:	49 39 f4             	cmp    %rsi,%r12
   15efb:	75 db                	jne    15ed8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x1138>
	      __base_prefix = _M_spec._M_type == _Pres_x ? "0x" : "0X";
   15efd:	b8 02 00 00 00       	mov    $0x2,%eax
   15f02:	e9 46 fb ff ff       	jmp    15a4d <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xcad>
   15f07:	c5 f8 77             	vzeroupper 
	__first[0] = '0' + __val;
   15f0a:	83 c2 30             	add    $0x30,%edx
   15f0d:	e9 96 fe ff ff       	jmp    15da8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x1008>
      if (__value == 0)
   15f12:	45 85 e4             	test   %r12d,%r12d
   15f15:	0f 85 02 01 00 00    	jne    1601d <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x127d>
   15f1b:	48 8d 05 e7 2f 00 00 	lea    0x2fe7(%rip),%rax        # 18f09 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5e9>
	  *__first = '0';
   15f22:	c6 85 c3 fe ff ff 30 	movb   $0x30,-0x13d(%rbp)
	  if (_M_spec._M_alt && __base_prefix.size())
   15f29:	44 0f b6 b5 b0 fe ff 	movzbl -0x150(%rbp),%r14d
   15f30:	ff 
	  return { __first + 1, errc{} };
   15f31:	48 8d b5 c4 fe ff ff 	lea    -0x13c(%rbp),%rsi
	      __base_prefix = _M_spec._M_type == _Pres_x ? "0x" : "0X";
   15f38:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   15f3f:	48 8d 8d c3 fe ff ff 	lea    -0x13d(%rbp),%rcx
   15f46:	e9 ad f9 ff ff       	jmp    158f8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xb58>
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15f4b:	48 39 c8             	cmp    %rcx,%rax
   15f4e:	74 39                	je     15f89 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x11e9>
   15f50:	49 89 cf             	mov    %rcx,%r15
   15f53:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
		  *__p = __builtin_toupper(*__p);
   15f58:	41 0f be 3f          	movsbl (%r15),%edi
   15f5c:	48 89 8d a0 fe ff ff 	mov    %rcx,-0x160(%rbp)
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15f63:	49 ff c7             	inc    %r15
   15f66:	48 89 b5 a8 fe ff ff 	mov    %rsi,-0x158(%rbp)
		  *__p = __builtin_toupper(*__p);
   15f6d:	e8 1e d7 fe ff       	call   3690 <toupper@plt>
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15f72:	48 8b b5 a8 fe ff ff 	mov    -0x158(%rbp),%rsi
   15f79:	48 8b 8d a0 fe ff ff 	mov    -0x160(%rbp),%rcx
		  *__p = __builtin_toupper(*__p);
   15f80:	41 88 47 ff          	mov    %al,-0x1(%r15)
		for (auto __p = __start; __p != __res.ptr; ++__p)
   15f84:	49 39 f7             	cmp    %rsi,%r15
   15f87:	75 cf                	jne    15f58 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x11b8>
   15f89:	bf 01 00 00 00       	mov    $0x1,%edi
	      __base_prefix = _M_spec._M_type == _Pres_x ? "0x" : "0X";
   15f8e:	b8 02 00 00 00       	mov    $0x2,%eax
   15f93:	e9 28 fc ff ff       	jmp    15bc0 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xe20>
   15f98:	48 8d 05 6a 2f 00 00 	lea    0x2f6a(%rip),%rax        # 18f09 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5e9>
   15f9f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   15fa6:	e9 ef fe ff ff       	jmp    15e9a <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x10fa>
	      if (_M_spec._M_type == _Pres_X)
   15fab:	48 8d 05 54 2f 00 00 	lea    0x2f54(%rip),%rax        # 18f06 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5e6>
   15fb2:	48 8d b5 c4 fe ff ff 	lea    -0x13c(%rbp),%rsi
   15fb9:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   15fc0:	48 8d 8d c3 fe ff ff 	lea    -0x13d(%rbp),%rcx
   15fc7:	eb 87                	jmp    15f50 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x11b0>
	  if (__value < (unsigned)__base) return __n;
   15fc9:	41 b8 09 00 00 00    	mov    $0x9,%r8d
   15fcf:	e9 e4 fc ff ff       	jmp    15cb8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xf18>
	  if (__value < __b4) return __n + 3;
   15fd4:	41 b8 08 00 00 00    	mov    $0x8,%r8d
   15fda:	e9 d9 fc ff ff       	jmp    15cb8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xf18>
	  if (__value < __b3) return __n + 2;
   15fdf:	41 b8 07 00 00 00    	mov    $0x7,%r8d
   15fe5:	e9 ce fc ff ff       	jmp    15cb8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xf18>
   15fea:	4c 89 f6             	mov    %r14,%rsi
   15fed:	e9 cf f5 ff ff       	jmp    155c1 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x821>
   15ff2:	48 8d 05 0d 2f 00 00 	lea    0x2f0d(%rip),%rax        # 18f06 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5e6>
   15ff9:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   16000:	e9 ba f8 ff ff       	jmp    158bf <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xb1f>
		  __throw_format_error("format error: format-spec contains "
   16005:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   16009:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   16010:	00 00 
   16012:	0f 84 b3 00 00 00    	je     160cb <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x132b>
	}
   16018:	e8 53 d5 fe ff       	call   3570 <__stack_chk_fail@plt>
	      __base_prefix = _M_spec._M_type == _Pres_x ? "0x" : "0X";
   1601d:	48 8d 05 e5 2e 00 00 	lea    0x2ee5(%rip),%rax        # 18f09 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x5e9>
   16024:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1602b:	e9 8f f8 ff ff       	jmp    158bf <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xb1f>
	  if (__value < __b4) return __n + 3;
   16030:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   16036:	89 d0                	mov    %edx,%eax
   16038:	e9 7b fc ff ff       	jmp    15cb8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xf18>
	  if (__value < __b3) return __n + 2;
   1603d:	41 b8 03 00 00 00    	mov    $0x3,%r8d
   16043:	89 d0                	mov    %edx,%eax
   16045:	e9 6e fc ff ff       	jmp    15cb8 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xf18>
      constexpr char __digits[201] =
   1604a:	48 8d bd f0 fe ff ff 	lea    -0x110(%rbp),%rdi
   16051:	48 8d 35 f0 30 00 00 	lea    0x30f0(%rip),%rsi        # 19148 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x828>
   16058:	b9 c9 00 00 00       	mov    $0xc9,%ecx
	  if (__value < __b2) return __n + 1;
   1605d:	41 b8 02 00 00 00    	mov    $0x2,%r8d
      constexpr char __digits[201] =
   16063:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
      while (__val >= 100)
   16065:	e9 23 fd ff ff       	jmp    15d8d <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xfed>
	  if (__value < (unsigned)__base) return __n;
   1606a:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   16070:	e9 95 fe ff ff       	jmp    15f0a <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x116a>
   16075:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1607b:	e9 34 fc ff ff       	jmp    15cb4 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0xf14>
	__format::__failed_to_parse_format_spec();
   16080:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   16084:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   1608b:	00 00 
   1608d:	75 89                	jne    16018 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x1278>
   1608f:	e8 39 d9 fe ff       	call   39cd <_ZNSt8__format29__failed_to_parse_format_specEv>
		  __throw_format_error("format error: format-spec contains "
   16094:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   16098:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   1609f:	00 00 
   160a1:	0f 85 71 ff ff ff    	jne    16018 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x1278>
   160a7:	48 8d 3d 4a 30 00 00 	lea    0x304a(%rip),%rdi        # 190f8 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x7d8>
   160ae:	e8 0d d6 fe ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
	    __format::__invalid_arg_id_in_format_string();
   160b3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   160b7:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   160be:	00 00 
   160c0:	0f 85 52 ff ff ff    	jne    16018 <_ZNSt16basic_format_argISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE8_M_visitIZNS1_19_Formatting_scannerIS3_cE13_M_format_argEmEUlRT_E_EEDcOS9_NS1_6_Arg_tE+0x1278>
   160c6:	e8 69 d6 fe ff       	call   3734 <_ZNSt8__format33__invalid_arg_id_in_format_stringEv>
		  __throw_format_error("format error: format-spec contains "
   160cb:	48 8d 3d d6 2f 00 00 	lea    0x2fd6(%rip),%rdi        # 190a8 <_ZZ11init_magics8MoveTypePmP5MagicE7O_MAGIC+0x788>
   160d2:	e8 e9 d5 fe ff       	call   36c0 <_ZSt20__throw_format_errorPKc>
   160d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   160de:	00 00 

00000000000160e0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>:
  {
   160e0:	f3 0f 1e fa          	endbr64 
   160e4:	55                   	push   %rbp
   160e5:	48 89 e5             	mov    %rsp,%rbp
   160e8:	41 57                	push   %r15
   160ea:	41 56                	push   %r14
   160ec:	49 89 f6             	mov    %rsi,%r14
   160ef:	48 89 ce             	mov    %rcx,%rsi
   160f2:	48 89 d1             	mov    %rdx,%rcx
   160f5:	4d 89 f7             	mov    %r14,%r15
   160f8:	41 55                	push   %r13
   160fa:	49 89 d5             	mov    %rdx,%r13
   160fd:	41 54                	push   %r12
   160ff:	53                   	push   %rbx
